stuNo,year,acRating,cfRating,ncRating,jskRating,acTimes,cfTimes,ncTimes,jskTimes,all_cf_aftersolve,correct_cf_aftersolve,all_ac_aftersolve,correct_ac_aftersolve
2018040436,2018,76,1399,702,0,1,23,15,0,5,1,0,0
2018040477,2018,809,1582,1157,0,10,16,19,0,55,8,2,1
2019040430,2019,0,1383,0,0,0,1,0,0,0,0,0,0
2018040451,2018,495,1541,966,0,7,20,23,0,0,0,0,0
2018040535,2018,0,0,0,0,0,0,0,0,0,0,0,0
2019040342,2019,0,1264,0,0,0,12,2,0,0,0,0,0
2018040410,2018,760,1534,0,0,7,28,16,0,22,9,7,3
2019080160,2019,690,1427,794,0,15,26,48,0,2,0,2,2
2018040443,2018,243,1227,0,0,4,10,0,0,29,11,3,3
2018040337,2018,859,1518,688,0,10,18,62,2,27,14,16,9
2018040503,2018,0,1240,829,0,0,35,14,0,34,13,0,0
2017040377,2017,481,1719,1477,0,3,120,21,8,153,55,16,2
2013014137,2013,0,1598,0,0,0,4,0,0,7,4,0,0
2014014375,2014,0,1691,0,0,0,24,0,0,44,17,0,0
2017040267,2017,0,1420,0,0,0,13,0,0,2,0,0,0
2018040494,2018,219,1587,829,0,2,14,22,0,3,0,6,6
2018170015,2018,0,1066,0,0,0,11,5,0,2,1,0,0
2019040255,2019,0,1300,0,0,0,7,4,0,5,2,0,0
2016014323,2016,0,2049,0,0,0,27,0,0,35,17,0,0
2017040266,2017,0,1943,1367,0,0,25,59,6,65,28,0,0
2016014350,2016,0,1772,0,0,0,9,0,0,0,0,0,0
2015014334,2015,0,1730,0,0,0,8,0,0,5,4,0,0
2017060374,2018,1199,1912,1367,0,10,7,80,8,53,24,72,57
2017040385,2017,191,1719,1477,0,2,62,37,9,128,54,26,2
2016014308,2016,0,1650,0,0,0,21,0,0,16,10,0,0
2016014537,2016,0,1633,0,0,0,19,0,0,96,37,0,0
2016014281,2016,0,1630,0,0,0,30,0,0,114,32,0,0
2017040381,2017,0,1546,0,0,0,17,0,0,1,1,0,0
2016014402,2016,0,1541,0,0,0,36,0,0,106,39,0,0
2017060246,2017,0,1511,0,0,0,29,0,0,60,19,0,0
2016014217,2016,0,1486,0,0,0,13,0,0,50,6,0,0
2017040392,2017,0,1482,0,0,0,38,0,0,47,13,0,0
2018040393,2018,0,1473,0,0,0,25,0,0,61,15,0,0
2017040390,2017,0,1466,0,0,0,19,0,0,22,11,0,0
2016014413,2016,0,1447,0,0,0,5,0,0,6,3,0,0
2018040407,2018,0,1423,0,0,0,2,0,0,2,1,0,0
2017040394,2017,0,1366,0,0,0,31,0,0,30,10,0,0
2015014386,2015,0,1400,0,0,0,7,0,0,6,2,0,0
2018040364,2018,0,1225,0,0,0,4,0,0,0,0,0,0
2017040335,2017,0,1391,0,0,0,7,0,0,2,1,0,0
2017050336,2017,0,1389,0,0,0,1,0,0,0,0,0,0
2017040256,2017,0,1383,0,0,0,1,0,0,0,0,0,0
2016014422,2016,0,1383,0,0,0,1,0,0,0,0,0,0
2017040327,2017,0,1377,0,0,0,2,0,0,0,0,0,0
2016014417,2016,0,1372,0,0,0,2,0,0,0,0,0,0
2016014337,2016,0,1365,0,0,0,4,0,0,0,0,0,0
2017040378,2017,0,1365,0,0,0,31,0,0,21,10,0,0
2015014378,2015,0,1364,0,0,0,2,0,0,16,3,0,0
2016014459,2016,0,1349,0,0,0,2,0,0,9,3,0,0
2017040269,2017,0,1268,812,0,0,13,18,0,19,6,0,0
2016014411,2016,0,1337,0,0,0,3,0,0,0,0,0,0
2017040382,2017,0,1331,0,0,0,11,0,0,21,8,0,0
2018040527,2018,146,1185,0,0,5,4,7,0,20,3,0,0
2017040294,2017,0,1329,0,0,0,13,0,0,0,0,0,0
2017040395,2017,0,1326,0,0,0,3,0,0,0,0,0,0
2017040347,2017,0,1320,0,0,0,7,0,0,13,6,0,0
2018040483,2018,0,1319,0,0,0,4,0,0,11,3,0,0
2016014410,2016,0,1300,0,0,0,14,0,0,3,1,0,0
2017040399,2017,0,1300,0,0,0,13,0,0,15,8,0,0
2017040391,2017,0,1300,0,0,0,14,0,0,36,10,0,0
2016014415,2016,0,1298,0,0,0,3,0,0,11,3,0,0
2017040351,2017,0,1286,0,0,0,8,0,0,8,1,0,0
2018040513,2018,0,1281,0,0,0,7,0,0,0,0,0,0
2017040375,2017,0,1279,0,0,0,10,0,0,1,1,0,0
2017040422,2017,0,1271,0,0,0,3,0,0,0,0,0,0
2017040366,2017,0,1279,0,0,0,12,0,0,6,2,0,0
2018040397,2018,0,1247,0,0,0,5,0,0,40,7,0,0
2018040411,2018,0,1238,0,0,0,4,0,0,2,1,0,0
2017040389,2017,0,1238,0,0,0,4,0,0,0,0,0,0
2017040322,2017,0,1214,0,0,0,8,0,0,5,4,0,0
2017040386,2017,0,1200,0,0,0,9,0,0,1,1,0,0
2017040370,2017,0,1180,0,0,0,4,0,0,0,0,0,0
2017040376,2017,0,1174,0,0,0,6,0,0,0,0,0,0
2017040502,2017,0,1163,0,0,0,6,0,0,6,0,0,0
2018040445,2018,0,1155,0,0,0,12,0,0,0,0,0,0
2018040404,2018,0,1134,0,0,0,3,0,0,0,0,0,0
2017040330,2017,0,1131,0,0,0,5,0,0,6,2,0,0
2017040383,2017,0,1120,0,0,0,8,0,0,18,6,0,0
2018040399,2018,0,1114,0,0,0,7,0,0,0,0,0,0
2018050265,2018,0,993,0,0,0,9,0,0,3,1,0,0
2019040504,2019,762,1399,0,0,11,14,11,0,6,4,21,3
2019040450,2019,231,868,393,0,17,9,17,0,1,1,0,0
2019040531,2019,473,1071,253,0,13,6,14,0,2,1,1,0
2019040385,2019,559,1394,969,0,22,26,68,16,4,1,64,29
2019040410,2019,343,1215,507,0,15,16,42,5,18,12,40,16
2018040511,2018,192,1110,0,0,5,18,1,0,0,0,0,0
2019040457,2019,19,1159,0,0,5,3,11,0,0,0,1,1
2019030327,2019,0,1350,0,0,0,4,2,1,0,0,0,0
2019040453,2019,37,408,351,0,2,1,10,0,0,0,0,0
2019040462,2019,1,1065,253,0,1,4,9,0,0,0,0,0
2019040376,2019,0,0,0,0,0,0,0,0,0,0,0,0
2019040371,2019,0,0,0,0,0,0,0,1,0,0,0,0
